<2018-05-21 10:44:03,807>[ INFO] agent - The IMIX Agent version is: IMIXAgent_V1.10.0.6
<2018-05-21 10:44:04,464>[ INFO] event - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: Session IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP schedule is weekly, SUN 16:00:00 UTC - SUN 15:59:59 UTC (weekly, SUN 00:00:00 GMT+08:00 - SUN 23:59:59 GMT+08:00)
<2018-05-21 10:44:04,464>[ INFO] event - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: Created session: IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP
<2018-05-21 10:44:04,573>[ INFO] iMIXAgent.V - Listening for connections at 0.0.0.0/0.0.0.0:9875
<2018-05-21 10:44:04,573>[ INFO] agent - Agent stopping thread started: ServerSocket[addr=0.0.0.0/0.0.0.0,port=0,localport=12456]
<2018-05-24 10:46:24,901>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180524-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241151332=2000000044=99.822548=15021254=155=15国开1260=20180524-10:55:29.78964=2018052475=20180524117=201805240420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=易方达龙宝货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=易方达龙宝货币市场基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-24 10:46:24,901>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180524-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241111932=2000000044=99.822548=BG802654=155=17杭州银行CD23360=20180524-10:55:29.78964=2018052575=20180524117=201805240420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=易方达龙宝货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=易方达龙宝货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-25 10:46:24,902>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180525-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241112032=2000000044=99.822548=BG802654=155=17杭州银行CD23360=20180525-10:55:29.78964=2018052875=20180525117=201805250420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=易方达龙宝货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=易方达龙宝货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-25 10:46:24,903>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180525-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241112132=2000000044=99.822548=BG802654=155=17杭州银行CD23360=20180525-10:55:29.78964=2018052875=20180525117=201805250420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=易方达龙宝货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=易方达龙宝货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-21 10:46:24,905>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180521-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241112232=2000000044=99.822548=BG802654=155=17杭州银行CD23360=20180521-10:55:29.78964=2018052175=20180521117=201805210420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=易方达龙宝货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=易方达龙宝货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-21 10:46:24,906>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180521-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241112332=2000000044=99.822548=BG802654=155=17杭州银行CD23360=20180521-10:55:29.78964=2018052275=20180521117=201805210420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=易方达龙宝货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=易方达龙宝货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-24 10:46:24,901>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180524-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241112432=2000000044=99.822548=10003754=155=15富兴MTN00160=20180524-10:55:29.78964=2018052475=20180524117=201805240420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=北信瑞丰现金添利货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=北信瑞丰现金添利货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-25 10:46:24,902>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180525-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241112532=2000000044=99.822548=10003754=155=15富兴MTN00160=20180525-10:55:29.78964=2018052575=20180525117=201805250420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=北信瑞丰现金添利货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=北信瑞丰现金添利货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-25 10:46:24,903>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180525-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241112632=2000000044=99.822548=10003754=155=15富兴MTN00160=20180525-10:55:29.78964=2018052575=20180525117=201805250420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=北信瑞丰现金添利货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=北信瑞丰现金添利货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-24 10:46:24,901>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180524-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241112732=2000000044=99.822548=10003754=155=15富兴MTN00160=20180524-10:55:29.78964=2018052575=20180524117=201805240420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=北信瑞丰现金添利货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=北信瑞丰现金添利货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-25 10:46:24,902>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180525-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241112832=2000000044=99.822548=10003754=155=15富兴MTN00160=20180525-10:55:29.78964=2018052875=20180525117=201805250420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=北信瑞丰现金添利货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=北信瑞丰现金添利货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-25 10:46:24,903>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180525-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241112932=2000000044=99.822548=10003754=155=15富兴MTN00160=20180525-10:55:29.78964=2018052875=20180525117=201805250420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=北信瑞丰现金添利货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=北信瑞丰现金添利货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-21 10:46:24,905>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180521-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241113032=2000000044=99.822548=10003754=155=15富兴MTN00160=20180521-10:55:29.78964=2018052175=20180521117=201805210420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=北信瑞丰现金添利货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=北信瑞丰现金添利货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-21 10:46:24,906>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180521-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241113132=2000000044=99.822548=10003754=155=15富兴MTN00160=20180521-10:55:29.78964=2018052275=20180521117=201805210420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=北信瑞丰现金添利货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=北信瑞丰现金添利货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-24 10:46:24,901>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180524-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241113232=2000000044=99.822548=09220754=155=17德力西SCP00260=20180524-10:55:29.78964=2018052475=20180524117=201805240420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=北信瑞丰现金添利货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=北信瑞丰现金添利货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-25 10:46:24,902>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180525-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241113332=2000000044=99.822548=09220754=155=17德力西SCP00260=20180525-10:55:29.78964=2018052575=20180525117=201805250420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=北信瑞丰现金添利货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=北信瑞丰现金添利货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-25 10:46:24,903>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180525-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241113432=2000000044=99.822548=09220754=155=17德力西SCP00260=20180525-10:55:29.78964=2018052575=20180525117=201805250420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=北信瑞丰现金添利货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=北信瑞丰现金添利货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
<2018-05-24 10:46:24,901>[ INFO] incoming - IMIX.1.0:Agent-GFYHTG->Hub-RMB-CSTP: 8=IMIX.1.09=163235=834=153349=Hub-RMB-CSTP52=20180524-02:55:30.15756=Agent-GFYHTG115=CFETS-RMB128=100010129=hxyh11990211=34847551609176900617=CBT201805241113532=2000000044=99.822548=09220754=155=17德力西SCP00260=20180524-10:55:29.78964=2018052575=20180524117=201805240420000902119=20377661.64120=CNY150=F159=2.06581919=010002=413161.6410022=N10048=101.888310105=010176=410243=M5D210282=N10312=19964500.0010317=110318=10:55:2910319=110351=Y10465=211143=13232=1233=Yield2234=3.8927453=2448=402022452=11910601=110602=-10603=6802=14523=北京市西城区金融街20号B座8层803=6523=常逍遥803=101523=九泰基金通利1号803=125523=长城货币基金803=124523=长城货币市场证券投资基金803=102523=000000128112001803=15523=北信瑞丰现金添利货币市场基金803=23523=中央结算公司803=110523=901100011115803=112523=国债登记结算公司803=111523=00000012811803=10523=北信瑞丰现金添利货币基金803=22523=常逍遥803=126523=CFETS803=29448=100051452=12010601=110602=0216847603210603=6802=14523=上海市浦东新区银城中路168号32楼803=6523=杨野803=101523=上海银行803=125523=上海银行股份有限公司803=124523=Bank Of Shanghai803=102523=115500730803=15523=上海银行803=23523=上海银行803=110523=325290000012803=112523=国债登记结算公司803=111523=50000000032803=10523=上海银行803=22523=杨野803=126523=CFETS803=2993=6089=??????????搄沀??????????夀嬠?搄???????夀嬠???搄沀???????????| :@)10=128
